First name,Last name,Bio,Link,Contributed Book,Contributed Web,Other
Rae,Abileah,"Rae Abileah is the co-director of CODEPINK Women for Peace, a peace and justice group working to redirect the nation’s resources from militarism to healthcare, education, green jobs and other life-affirming activities. Rae lives in San Francisco, and is a contributing author to several books including: 10 Excellent Reasons Not to Join the Military; Sisters Singing; Beyond Tribal Loyalties: Personal Stories of Jewish Peace Activists; and Corporate Complicity in Israel’s Occupation. When not raising a ruckus for justice, she enjoys surfing, hiking and cooking quiches. She can be reached at [email] ",www.codepink.org,1
Celia,Alario,"Celia Alario is a communications strategist, spokesperson coach and seasoned troublemaker. She enjoys collaborating with grassroots organizations, filmmakers, artists and authors, and scheming about how to engage key audiences and change the world with stories, while tapping both traditional media/marketing and new media/web 2.0 tools. Alario teaches Environmental Communications Strategies and Tactics at UC Santa Barbara, and serves on the board of directors of the Independent Television Service (ITVS) and the smartMeme Training and Strategy Collective, and on the advisory boards of BEN (Business Ethics Network) and IVAW (Iraq Veterans Against the War). Her sock puppet alias tweets at www.twitter.com/celiaalario
",www.twitter.com/celiaalario,1
Phil,Aroneanu,"Phil Aroneanu has been working on solving the climate crisis since he was sixteen. In 2008, with author/activist Bill McKibben and a small group of fellow students, he helped launch the innovative 350.org campaign. In the lead-up to the 2009 United Nations climate talks in Copenhagen, 350.org pulled off over 5,200 simultaneous public events in 181 countries in what CNN called “the most widespread day of political action in history.” Since then, Phil has led national and global campaigns to push back against corporate polluters and build an authentic grassroots climate movement. Phil currently serves as U.S. Campaign Director at 350.org",350.org,1
Peter,Barnes,"Peter Barnes is an entrepreneur and writer who has founded and led several successful companies. Barnes began his career as a reporter on The Lowell (Mass.) Sun, and was subse­quently a Washington correspondent for Newsweek and West Coast correspondent for The New Republic. In 1976 he co­founded a worker­-owned solar energy company in San Francisco, and in 1985 he co­founded Working Assets Long Distance (now Credo Mobile). His books include Capitalism 3.0: A Guide to Reclaiming the Commons (2006), Who Owns the Sky? (2001), and Pawns: The Plight of the Citizen-Soldier (1972).",www.capitalism3.com,1
Jesse,Barron,"Jesse Barron is a fiction writer and critic living in Brooklyn. His reviews have appeared in the New York Observer and the Daily, and he worked with The Faster Times on the media campaign for the One Young World activists’ summit in Zurich.  Since graduating from Harvard in 2009, he’s been at work on a novel about Americans in Dubai.",,1
Andy,Bichlbaum,"Andy Bichlbaum (AKA Jacques Servin) got his start as an activist when, as a computer programmer, he inserted a swarm of kissing boys in a shoot-'em-up video game just before it shipped to store shelves, and found himself fired, famous, and hugely amused. Now, Andy helps run the Yes Lab for Creative Activism as part of his job as professor of subversion at New York University. Bichlbaum once flew down the Nile in a two-seater airplane, bringing a live goat to a remote Sudanese village as a hostess gift for a homecoming party. (The party was fun and the goat was insanely delicious.)",yeslab.org,1
Nadine,Bloch,"Nadine Bloch has walked hundreds of miles, trained volunteers, built giant puppets, climbed skyscrapers, dangled off bridges, wrangled spokecouncils, juggled media, developed curricula, and sailed oceans, all in support of social and economic justice. Her affiliations include work with Bread & Puppet Theater, Greenpeace, Labor Heritage Foundation, Nonviolence International, Ruckus Society, HealthGAP and Housing Works. Nadine’s work explores the potent intersection of art and politics; where creative cultural resistance is not only effective political action, but also a powerful way to reclaim agency over our own lives, fight oppressive systems, and invest in our communities — all while having more fun than the other side!",WagThis.org,1
Kathryn,Blume,"Kathryn Blume grew up improvising radio dramas on a tape recorder and pretending the trees were talking back.  A little while later, she finagled a self-designed degree from Yale in environmental studies and theater, and it’s been pretty much stuff like that ever since. She is co-founder of the radio show Earth on the Air, and the Lysistrata Project, the first worldwide theatrical event for peace. She has had essays published in numerous books, blogs, and magazines. Kathryn’s also a solo performer, climate activist, yoga teacher, wedding officiant, haphazard gardener, and irresponsible cat owner. Visit her at kathrynblume.com.",kathrynblume.com,1
L.M.,Bogad,"L.M. Bogad is a lifelong creative strategist (guided and goaded by Harpo, Groucho and Zero), co-founder of the Rebel Clown Army, founding director of the Center for Artistic Activism (West Coast), and professor of political performance at the University of California at Davis. He writes, performs, and strategizes with the Yes Men, Agit-Pop, and La Pocha Nostra. Author of Electoral Guerrilla Theatre: Radical Ridicule and Social Movements, Tactical Performance (forthcoming), the play COINTELSHOW: A Patriot Act, and works about the Spanish Civil War, Haymarket Square Riot, Pinochet coup, and the Egyptian revolution, he has led his Tactical Performance workshops in revolutionary Cairo, Reykjavik, Buenos Aires, and across the USA and Europe.",www.lmbogad.com,1
Josh,Bolotsky,"Josh Bolotsky is an online organizer, blogger, comedic performer/writer and occasional voiceover artist, currently serving as new media director for Agit-Pop Communications and its Other 98% Project. While at Agit-Pop, he has worked on creating and spreading projects that include the RepubliCorp effort for MoveOn, and Target Ain’t People, the very first Depeche-Mode-inspired take on the Citizens United decision to break a million views on YouTube. Josh also serves as part of the national volunteer collective that manages Living Liberally, a network of progressive social groups and activist resources in all fifty states. He enjoys vegan chili and writing about himself in the third person. More at JoshBolotsky.com ",oshBolotsky.com,1
Mike,Bonanno,"Mike Bonanno (né Igor Vamos) is a guy from Troy, New York, who spent his formative post-childhood years making mischief. Mike once purchased hundreds of talking GI Joe and Barbie dolls, switched out their voice boxes, and created a media firestorm that had God-fearing Americans up in arms about the shadowy “Barbie Liberation Front.” This escapade caught the attention of lazy queer hackers like Bichlbaum, and together they formed the Yes Men. When not involved in tomfoolery, Bonanno is also a professor of media art at Rensselaer Polytechnic Institute, with a Scottish wife and two babies. ",yeslab.org,1
Andrew,Boyd,"Andrew Boyd is an author, humorist and veteran of creative campaigns for social change. He led the decade-long satirical media campaign “Billionaires for Bush.” He co-founded Agit-Pop Communications, an award-winning “subvertising” agency, and the netroots movement The Other 98%. He's the author of three books: Daily Afflictions, Life’s Little Deconstruction Book and the creative action manual The Activist Cookbook. Unable to come up with with his own lifelong ambition, he’s been cribbing Milan Kundera’s: “to unite the utmost seriousness of question with the utmost lightness of form.” You can find him at andrewboyd.com.",andrewboyd.com,1
Margaret,Campbell,"Margaret Campbell is a freelancer of many trades, but carries with her the spirit of engaged journalism, and a closely-held belief in the capacity of public art to heal and unite. She has had the opportunity to travel toward a deep understanding of her home community of Minneapolis/ St. Paul, and to work extensively on the White Earth Ojibwe Reservation in Northwestern MN on media and environmental justice initiatives. She is a staunch supporter and budding practitioner of the earnestly-funny approach to activism advocated in this book. She is currently stuck somewhere between the Mini Apple and the Big Apple. ",,1
Doyle,Canning,"Doyle Canning was struck by a tear gas canister in the streets of Seattle in 1999, and has never been the same since. She is a creative strategist with a deep commitment to building broad-based movements for social justice and an ecological future. Doyle is co-director of smartMeme.org, a national strategy center. She delivers training, coaching, facilitation and framing to high-impact networks who are taking on greedy corporations, corrupt politicians, racist laws and polluting policies. Doyle is co-author of Re:Imagining Change with Patrick Reinsborough. She lives with her husband in Boston, where she enjoys practicing yoga, cooking, and making music.",,1
Samantha,Corbin,"Samantha Corbin is actions director for The Other 98% and national coordinator of the US Uncut network, as well as a non-violent direct action trainer with The Ruckus Society and a founding member of the New York Action Network. She has coordinated scores of affinity group actions including banner hangs, blockades, and street theater actions; led several large-scale actions including the 5,000-strong Powershift 2011; and developed and delivered countless trainings in creative non-violent direct action, affinity group organizing, strategic planning, scouting, and high tech action. Throughout the fall of 2011, she has been organizing and training with Occupy Wall Street. Sam is based in New York City.",,1
Yutaka,Dirks,"Yutaka Dirks is a tenant and community organizer and writer living in Toronto, Ontario, Canada. He has been active in anti-poverty, workers rights and international solidarity movements, as well as offering legal support to social justice movements through the Movement Defence Committee of the Law Union of Ontario. His writing has appeared in Upping the Anti and Briarpatch Magazine as well as Alfred Hitchcock’s Mystery Magazine.",,1
Steve,Duncombe,"Stephen Duncombe teaches the history and politics of media at New York University. He is the author or editor of six books, including Dream: Re-Imagining Progressive Politics in an Age of Fantasy and the Cultural Resistance Reader.  Duncombe is a life-long political activist, co-founding a community based advocacy group in the Lower East Side of Manhattan and working as an organizer for the NYC chapter of the international direct action group, Reclaim the Streets.  He co-created the  School for Creative Activism in 2011 and is presently co-director of the Center for Artistic Activism www.artisticactivism.org He can be found at www.stephenduncombe.com",www.stephenduncombe.com,1
Mark,Engler,Mark Engler is a senior analyst with Foreign Policy in Focus and author of How to Rule the World: The Coming Battle Over the Global Economy (Nation Books). He can be reached via the website http://www.DemocracyUprising.com.,http://www.DemocracyUprising.com,1
Simon,Enoch,"Simon Enoch is director of the Saskatchewan Office of the Canadian Centre for Policy Alternatives. He holds a PhD in Communication and Culture from Ryerson University in Toronto. Simon has previously published in Foucault Studies, Cultural Logic, Capitalism, Nature, Socialism and Socialist Studies. He can be reached at [email] More here: http://www.policyalternatives.ca/offices/saskatchewan",http://www.policyalternatives.ca/offices/saskatchewan,1
Jodie,Evans,"Jodie Evans has been a peace, environmental, women’s rights and social justice activist for forty years.  She has traveled to war zones, promoting and learning about peaceful resolution to conflict.  She served in the administration of California Governor Jerry Brown and ran his presidential campaigns.  She published two books, Stop the Next War Now and Twilight of Empire, and produced several documentary films, including the Oscar and Emmy-nominated “The Most Dangerous Man in America” and “The People Speak.” Jodie co-founded CODEPINK: Women for Peace, is the board chair of Women’s Media Center and sits on many other boards, including Rainforest Action Network, Institute for Policy Studies, and Drug Policy Alliance.",codepink.org,1
John,Ewing,"John Ewing is a new media artist merging public art with activism and education. He worked for two years in El Salvador, using the arts to organize and inspire dialogue about human rights. Recent projects include Virtual Street Corners (www.virtualcorners.net), winner of the Knight News Challenge Award and selected by Americans for the Arts as one of the most significant public art projects of 2010.  He was a co-founder of Ghana Thinktank (www.ghanathinktank.org) , a collaborative, decade-long project that was a finalist for the Cartier Award. Ewing has a BFA from Cornell and an MFA from Rhode Island School of Design.",,1
Bryan,Farrell,"Bryan Farrell is an editor for Waging Nonviolence, a blog that documents the many ways people affect positive change around the world every day. His work has also appeared in The Guardian, The Nation, Mother Jones, Slate, and Grist.",,1
Janice,Fine,"Janice Fine is associate professor of labor studies and employment relations at the School of Management and Labor Relations, Rutgers University where she teaches and writes about low wage immigrant labor in the U.S., historical and contemporary debates regarding federal immigration policy, dilemmas of labor standards enforcement and innovative union and community organizing strategies. She is the author of Worker Centers: Organizing Communities at the Edge of the Dream (2006) published by Cornell University Press and the Economic Policy Institute. Before becoming a professor, Fine worked as a community, labor, coalition and electoral organizer for more than twenty-five years.",,1
Lisa,Fithian,"Lisa Fithian has organized since 1975, weaving together strategic creative nonviolent actions, anti-oppression work and sustainable practices in student, environmental justice, workers rights and peace and global justice struggles.  Whether it was shutting down the CIA, White House, Supreme Court or the WTO or working on Justice of Janitors, Camp Casey, Common Ground Relief or Wall Street banks, Lisa has supported tens of thousands of people in accessing their power and gaining the experience and skills they need to fight for justice, no matter how great or small the cause. Her website organizingforpower.org chronicles much of her work and offers great resources.",organizingforpower.org,1
Cristian,Fleming,"Cristian Fleming is a graphic designer, creative strategist, mischief enthusiast, and founder of The Public Society, an ethically grounded branding and design company based in Brooklyn, NY. He also works often with activist groups like The Yes Men to make stuff happen in the service of making the world a little better.",,1
Elisabeth,Ginsberg,"Elisabeth Ginsberg holds a master's in cultural studies and journalism from NYU. Being an over-educated Dane, she just finished her second Master’s degree, this time from the University of Copenhagen. In an attempt not to dry out completely, she wrote her thesis on Jon Stewart and Stephen Colbert. She lives in Copenhagen, always in close proximity to her Mac.",,1
Stan,Goff,"Stan Goff spent over two decades in the U.S. Army, mostly special operations, from 1970-1996. He has worked as Organizing Director for Democracy South, a 12-state coalition working on money and politics (1996-2001), and as an Organizational Development Consultant with Iraq Veterans Against the War (2004-2006). Married, with four grown children and four grandchildren, he is the author of four books including Hideous Dream: A Soldier's Memoir of the US Invasion of Haiti (Soft Skull Press, 2001) and Sex & War (Lulu Press, 2006). He blogs at feralscholar.org.",feralscholar.org,1
Arun,Gupta,Arun Gupta is a founding editor of The Indypendent.,,1
Silas,Harrebye,Silas Harrebye is finishing up a PhD on creative activism and its potential to facilitate new forms of democratic participation. He has a master’s degree in political philosophy and international development. Today the consultancy skills that he acquired as a project manager in Africa and Eastern Europe are used to advance social entrepreneurship. Silas writes for international journals and is frequently used by the Danish media to comment on the implications of social movements around the world. He lectures widely on the same topic. He currently lives in Copenhagen with his partner and their two kids. Write him ([email]) or google his name to find his profile.,,1
Judith,Helfand,"Judith Helfand, a Peabody Award-winning filmmaker, is best known for her ability to take the dark, cynical worlds of chemical exposure, heedless corporate behavior and environmental injustice and make them personal, resonant, highly charged and entertaining. Her films include “A Healthy Baby Girl,” its sequel “Blue Vinyl” (co-directed with Daniel B. Gold) and “Everything’s Cool” (also co-directed with Gold). Educator, “field explorer” and social entrepreneur, Judith co-founded both Working Films and Chicken & Egg Pictures.",workingfilms.org,1
Daniel,Hunter,"Daniel Hunter is a trainer and organizer with Training for Change, which practices a direct education style rooted in popular education, helping each person find their own wisdom and strategic brilliance. He has trained thousands of activists including ethnic minorities in Burma/Myanmar, pastors in Sierra Leone, independence activists in northeast India, environmentalists in Australia, and Indonesian religious leaders. As an organizer, he recently pioneered a successful nonviolent direct action campaign to halt a politically-connected $560 million casino development project — and has led direct action campaigns with local community groups, national unions, and broad coalitions. His home is west Philadelphia.",,1
John,"Jordan
","John Jordan was co-founder of Reclaim the Streets (1995-2001) and now works with the Laboratory of Insurrectionary Imagination, a collective that merges art, activism and permaculture. He loves to apply creativity to social movements such as Climate Camps and has invented various new direct action methodologies such as the Rebel Clown Army. Co-author of We Are Everywhere: The Irresistible Rise of Global Anti-capitalism (Verso), he has just brought out a new book-film with Isabelle Fremeaux exploring Europe’s utopian communities, Les sentiers de l’utopie (Editions Zones/La Découverte). Balancing on the tightrope between art and activism, creativity and resistance, is where he’s most at home.",,1
Dmytri,Kleiner,"Dmytri Kleiner is the author of  The Telekommunist Manifesto, and a contributing artist to the “Miscommunication Technologies” continuing series of artworks in collaboration with the Telekommunisten Network. “Miscommunication Technologies” address the social relations embedded in communications technologies by creating platforms that don’t quite work as expected, or work in unexpected ways. Most recently, Dmytri has started an initiative to create an International Debtors’ Party. He can be followed at http://dmytri.info",http://dmytri.info,1
Sally,Kohn,"Sally Kohn makes the world safe for radical ideas. As a veteran community organizer turned political commentator, Sally makes complex political issues accessible for everyday audiences. Sally is a grassroots strategist actively engaged in movement building for equality and justice. She is a regular on Fox News and MSNBC. Her writing has appeared in the Washington Post, USA Today, CNN.com, FoxNews.com, Reuters, The Guardian and the American Prospect, among other outlets. You can find her at sallykohn.com",sallykohn.com,1
Steve,Lambert,"Steve Lambert’s father, a former Franciscan monk, and mother, an ex-Dominican nun, imbued in him the values of dedication, study, poverty, and service to others — qualities which prepared him for life as an artist. He co-founded the Center for Artistic Activism, was a senior fellow at New York’s Eyebeam Center for Art and Technology from 2006-2010, developed workshops for Creative Capital Foundation, and is a faculty member at the School of the Museum of Fine Arts, Boston. Steve is a perpetual autodidact with (if it matters) advanced degrees from a reputable art school and well-respected state university. He dropped out of high school in 1993.",,1
Zack,Malitz,"Zack Malitz, a New Yorker, thinks that fossil fuels belong underground.",,1
Nancy,Mancias,"Nancy L. Mancias is a campaign organizer for CODEPINK. An anti-war advocate, Mancias has been actively trying to bring the troops home from their overseas misadventures. She has also been part of the movement against torture and a proponent of closing the prison in Guantánamo. She is a believer in accountability for war crimes. She alerts people around the country when war criminals will be speaking, encouraging them to try to make a citizen’s arrest or some ruckus. Like many in the anti-war movement, Mancias views her work against drones as a natural extension of her peace efforts.",,1
Duncan,Meisel,"Duncan Meisel is a strategic troublemaker who lives in Brooklyn, where he conspires on how to respond to the impending end of the world. He is particularly interested in trying to stop the warming of the earth, ending the impoverishment of America by corporate power, and putting an end to the prison system as we know it. He is honored to have been a part of campaigns such as Tar Sands Action, US Uncut, The Other 98% and several different “Billionaires for X or Y” efforts. ",,1
Dave Oswald,Mitchell,"Dave Oswald Mitchell is a writer, editor and researcher camped out at the intersection of the economic and ecological crises. He edited the Canadian activist publication Briarpatch Magazine from 2005 to 2010, and his writing has been published in Rabble, Reality Sandwich, Rolling Thunder and Upping the Anti. His interests include brevity, tactical media and going elsewhere.",,1
Tracey,Mitchell,"Tracey Mitchell facilitates creative and courageous conversations for community organizations. Based in Saskatoon, Saskatchewan, Canada, Tracey uses engaging techniques to help groups establish and accomplish goals, build teams, develop leadership skills and make decisions together. Tracey is also a forum theater practitioner (aka a “joker”) and has developed plays with groups around issues of poverty and social justice. She is also a campaigner, zinester, organizer, reader and board game player. Tracey lives and works from her home in Saskatoon. For more about Tracey’s work, see www.facilitrace.com.",www.facilitrace.com,1
George,Monbiot,,,1
Brad,Newsham,"Brad Newsham is the author of two round-the-world travel memoirs (All the Right Places and Take Me With You). Since 1985 he has been a San Francisco taxicab driver, and is currently the owner/driver of Green Cab #914. His first human mural (one thousand people spelling out ""IMPEACH!"" in 100-foot lettering) was created on Ocean Beach in San Francisco, on January 6, 2007 — two days after San Francisco's Nancy Pelosi became Speaker of the US House of Representatives. More info at bradnewsham.com.",bradnewsham.com,1
Gaby,Pacheco,"Gaby Pacheco is an undocumented American and an immigrant rights leader from Miami, Florida. In 2010, she and three friends walked 1,500 miles to bring to light the plight of immigrants in this country, and to urge President Obama to stop the separations of families and deportations of DREAM (Development, Relief and Education for Alien Minors) Act eligible youth. This walk was dubbed the Trail of DREAMs. She currently leads a national project, Education not Deportation (END), to stop the deportation of DREAMers. Gaby is in the process of publishing two children’s books and aspires to be a musical therapist and work with people with mental disabilities.",trail2010.org,1
Mark,Read,"Mark Read is a filmmaker and professor of Media Studies at NYU, with a focus on video as a tactical tool in community organizing. In other incarnations, he has also been: a community gardens activist; a Union Square Park defender; a Critical Mass rider and organizer; a coordinator of large spectacles in public spaces such as subway train parties; and a core organizer and propagandist for Reclaim the Streets NYC.",,1
