First name,Last name,Bio,Link,Contributed Book,Contributed Web,Other
Patrick,Reinsborough,"Patrick Reinsborough is a strategist, organizer and creative provocateur with over twenty years of experience campaigning for peace, justice, indigenous rights and ecological sanity. Patrick has helped organize countless creative interventions, including mass direct actions that shut down the Seattle WTO meeting in 1999 and protested the U.S. invasion of Iraq in 2003. He is the author of numerous essays on social change theory and practice, including co-writing Re:Imagining Change (PM Press 2010). He is the co-founder of smartMeme, a movement support organization which harnesses the power of narrative for fundamental social change. He lives with his family in the San Francisco Bay area. More at www.smartMeme.org",www.smartmeme.org,1
Joshua Kahn,Russell,"Joshua Kahn Russell is an organizer and strategist serving movements for social justice and ecological balance. He is an action coordinator, facilitator & trainer with the Ruckus Society, and has trained thousands of activists. Joshua has written numerous movement strategy essays, chapters for several books, and a few organizing manuals, most recently Organizing Cools the Planet: Tools and Reflections to Navigate the Climate Crisis, with Hilary Moore (PM Press 2011). He has helped win campaigns against banks, oil companies, logging corporations, and coal barons; worked with a wide variety of groups in a breadth of arenas, from local resiliency projects, to national coalitions, to the United Nations Climate Negotiations.",www.praxismakesperfect.org,1
Leonidas Martin,Saura,"Leónidas Martín Saura is a professor at Barcelona University where he teaches New Media and Political Art. For many years, he has been developing collective projects between art and activism, some of them well known internationally (Las Agencias, Yomango, Prêt à Revolter, New Kids on the Black Block...). He writes about art and politics for blogs, journals and newspapers, has created several documentaries and movies for television and internet, and is a member of the cultural collective Enmedio (www.enmedio.info). Last but not least, he is an expert at telling jokes, often using this divine gift to get free beers and avoid police arrest.",www.enmedio.info,1
Levana,Saxon,"Levana Saxon is an organizer and educator with Practicing Freedom, using participatory action research, popular education and Theater of the Oppressed to generate collaborative community-led change. Over the last seventeen years she has trained and facilitated thousands of children, youth and adults. Some of the groups she has worked with include the Paulo Freire Institute, Rainforest Action Network, Center for Political Education, Ella Baker Center for Human Rights, Youth In Focus, El Teatro Campesino and multiple Oakland Public Schools. She currently co-coordinates the Ruckus Society’s Arts Core and facilitates trainings and dialogues with the White Noise Collective (www.conspireforchange.org), which she co-founded. She can be found at www.practicingfreedom.org",www.practicingfreedom.org,1
Maxine,Schoefer-Wulf,"Maxine Schoefer-Wulf recently moved eastward, from the CA Bay Area to NYC, in search of adventure and a more rugged climate. In her studies, she focused on art, critical pedagogy, and women’s studies and worked closely with the UCLA Art|Global Health Center to bring arts-based sexual health education to L.A. high schools. She has taught self-defense to youth in Oakland, literacy to children in L.A., and English to tots in Rodenäs, rural northern Germany. She is a firm believer in art that sparks laughs and conversation and leaves a mark. ",,1
Nathan,Schneider,"Nathan Schneider is an editor of Waging Nonviolence, a blog about nonviolent conflict and militarism, as well as of Killing the Buddha, an online literary magazine about religion and culture. He has written for Harper’s, The New York Times, The Nation, The Catholic Worker, the Boston Review, The Guardian, Religion Dispatches, and elsewhere. Most recently, he covered Occupy Wall Street from the early planning stages, and is finishing a book for University of California Press about the search for proof of the existence of God, past and present. His website is www.therowboat.com.",www.therowboat.com,1
Kristen Ess,Schurr,Kristen Ess Schurr took her first professional journalism job as a rock critic in Seattle. She moved on to be Palestine Bureau Chief for KPFA’s Flashpoints and also corresponded for several Pacifica affiliates while running the English department of the Palestine News Network in the West Bank and Gaza Strip. Her writing has been translated into seven languages and can be found in independent journals and the anthology Live From Palestine. She is now residing in Los Angeles and working on CODEPINK’s Stolen Beauty (www.stolenbeauty.org) and Boycott SodaStream campaigns (www.codepink.org/boycottsodastream). ,,1
John,Sellers,"John Sellers is co-founder of The Other 98%, a founding partner of Agit-Pop Communications, and president of the Ruckus Society. John worked for Greenpeace in the early 90s before leaving to help start Ruckus. He has had the great fortune to be integrally involved in powerful peaceful actions all over the world: from the high seas with the Rainbow Warrior to the streets of Seattle in the uprising against the WTO. He works from home on Vashon island in the Puget Sound where he and wife Genevieve unschool their seven-year-old twins Sam and Hazel. Check him out at Agit-Pop.com.",agit-pop.com,1
Rajni,Shah,"Rajni Shah is an artist working in performance and live art. Whether online, in a public space or in a theater, her work aims to open up new spaces for conversation and the meeting of diverse voices. From 2006-2010, she conducted a three-year inquiry into the relationship between gift and conversation in public spaces called small gifts. From 2005-2012 she produced a trilogy of large-scale performances (Mr. Quiver, Dinner with America and Glorious) addressing the complexities of cultural identity in the 21st century. If you’d like to know more, please visit www.rajnishah.com.",www.rajnishah.com,1
Matt,Skomarovsky,Matthew Skomarovsky is optimistic and googleable.,,1
Andrew,Slack,"Andrew Slack is creator, co-founder, and executive director of the Harry Potter Alliance (HPA). Andrew was a founding partner, performer, and writer in a traveling comedy group where he produced three videos that have been seen more than eleven million times. Andrew has presented his theory of social change, cultural acupuncture, at TEDx in Rome, NPR's Morning Edition, Australia's Today Show, and is being studied at the University of Southern California. He has written for the LA Times, CNN.com, Huffington Post, and In These Times. Check out more at http://thehpalliance.org",http://thehpalliance.org,1
Phillip,Smith,"Phillip Smith is a digital publishing consultant, online advocacy specialist, and strategic convener.",,1
Jonathan Matthew,Smucker,"Jonathan Matthew Smucker is a long-time participant and organizer in grassroots movements for social justice, economic equality, ecological sanity, and human rights — especially within the global justice movement and the anti-war movement. He has trained thousands of activists in campaign strategy, messaging, direct action, and other people-powered frameworks and skills. He is co-founder and director of Beyond the Choir, a strategy and training organization. On October 12, 2011, Smucker went to Occupy Wall Street, where — as Beautiful Trouble goes to print — he remains, working primarily with the press and movement building working groups. For more of his writing: http://beyondthechoir.org",http://beyondthechoir.org,1
,Starhawk,"Starhawk is an author, activist, permaculture designer, and one of the foremost voices in earth-based spirituality. Her twelve books include The Spiral Dance, The Fifth Sacred Thing, and The Earth Path, and her first picture book for children, The Last Wild Witch. She has lived and worked collectively for thirty years, and her book on group dynamics is just out: The Empowerment Manual: A Guide for Collaborative Groups. She directs and teaches Earth Activist Trainings, www.earthactivisttraining.org, which combine a permaculture design certificate course with a grounding in spirit and a focus on organizing and activism. Her website is www.starhawk.org.",www.starhawk.org,1
Eric,Stoner,"Eric Stoner is an adjunct professor at St. Peter’s College and an editor at Waging Nonviolence, a blog that covers nonviolent action around the world. His articles have appeared in The Guardian, Mother Jones, The Nation, Sojourners, In These Times and the Pittsburgh Post-Gazette, among other publications. He is on the national board of the War Resisters League and can be found at ericstoner.net. ",ericstoner.net,1
Virginia,Vitzthum,"Virginia Vitzthum has written for the Village Voice, Ms., the Washington City Paper, Elle, Time Out New York and was a columnist for salon.com and for washingtonpost.com. She's also written two books, including I Love You, Let's Meet, a screenplay, and a play and edited many publications. She was recently dramaturg/actor/songwriter for Pedagogy of the Oppressed: The Musical! — an original production by Falconworks theater in Red Hook, Brooklyn: http://www.redhooktheater.org/ . She currently edits Represent, a national magazine written by and for youth in foster care: http://www.representmag.org/. Her website is virginiavitzthum.com.",virginiavitzthum.com,1
Harsha,Walia,"Harsha Walia is a South Asian activist, facilitator, writer and legal researcher based in Vancouver, occupied Indigenous Coast Salish territories. She has been active in (unpaid) community-based grassroots migrant justice, feminist, anti-racist, Indigenous solidarity, anti-capitalist, Palestinian liberation, and anti-imperialist movements for over a decade. She works with women in Vancouver’s Downtown Eastside, the poorest neighbourhood in Canada. Her writings have appeared in a number of newspapers, anthologies and academic journals, and she recently co-created a short film on poverty and violence against women. Harsha believes in overgrowing the logic of the state. You can find her at https://twitter.com/#!/HarshaWalia",https://twitter.com/#!/HarshaWalia,1
Jefferey,Webber,"Jeffery R. Webber teaches politics at Queen Mary, University of London. He is the author of Red October: Left-Indigenous Struggles in Modern Bolivia (Brill), and From Rebellion to Reform in Bolivia: Class Struggle, Indigenous Liberation and the Politics of Evo Morales (Haymarket, 2011). He is a socialist activist in London and sits on the editorial boards of Historical Materialism, Latin American Perspectives, and Capitalism, Nature, Socialism.",,1
,Coalition of Immokalee Workers,"The Coalition of Immokalee Workers is a community-based farmworker organization headquartered in Immokalee, Florida. The CIW’s Campaign for Fair Food identifies the links between the brutal farm labor conditions in the fields and the multi-billion dollar retail food brands that buy the produce grown in those fields. By mobilizing farmworkers and consumers, the campaign seeks to enlist the resources of retail food giants to improve farmworker wages and to harness their demand to reward growers who respect their workers’ rights. This ongoing effort is bringing about considerable industry-wide change and improving conditions at tens of thousands of harvesting jobs in Florida’s tomato fields.",www.ciw-online.org,1
Brooke,Singer,"Brooke Singer creates platforms for local knowledge to connect, inform and conflict with official data descriptions. She works across media and disciplines, engaging technoscience as an artist, educator, nonspecialist and collaborator. Her work lives on- and offline in the form of websites, workshops, photographs, maps, installations and performances that involve public participation in pursuit of social change. She is associate professor of new media at Purchase College, State University of New York, fellow at Eyebeam Art + Technology Center, and co-founder of the art, technology and activist group Preemptive Media. For more visit www.bsing.net.",bsing.net,1
Matt,Meyer,"Matt Meyer is a long-time leader of the War Resisters League and a founder of the anti-imperialist collective Resistance in Brooklyn (RnB). His solidarity and writing includes co-authorship with Pan-African pacifist Bill Sutherland of Guns and Gandhi in Africa, of which Archbishop Tutu commented: “Sutherland and Meyer have begun to develop a language which looks at the roots of our humanness.” Meyer’s work in education includes a ten-year stint as Multicultural Coordinator for NYC’s Alternative High Schools, and work on the Board of the Peace and Justice Studies Association. He can be reached at [email].",,1
Kevin,Buckland,"Kevin Buckland is an artist, artivist organizer and the ""Arts Ambassador"" for the grassroots global network 350.org. He has worked with the International Youth Climate Network to promote creative communication and beauty in the call for climate justice across the globe. Harkening on the call to ""make this movement as beautiful as the planet we are fighting to save,” he employs comedy, tragedy, farce, satire and a great deal of cardboard in his attempts to end empire and globalize justice. Videos, writings and participatory projects can be seen at www.ctrlartshift.org ",www.ctrlartshift.org ,1
Brian,Fairbanks,"Brian Fairbanks began his professional journalism career at the age of fifteen as a staff writer for The Hartford Courant. After serving as an assistant/librarian to Dr. Stephen Ambrose and Douglas Brinkley, and working on the collected letters of Hunter S. Thompson and the journals of Jack Kerouac, he became an activist with Billionaires For Bush and local grassroots campaigns in New York City. After several years in the Nixon-esque political wilderness, he ended up where most of society’s outcasts do: in television. You can haunt him on Twitter.",https://twitter.com/#!/BrianFair,1
Anna,Lee,"Anna Lee is manager of filmmaker and partner services at Working Films, one of the leading independent media organizations focused on the art of engagement. Co-founded by Judith Helfand and Robert West, Working Films brings persuasive and provocative documentary films to long-term community organizing and activism. Since joining Working Films, Anna has worked on national audience engagement strategies for numerous high profile documentaries. She currently coordinates Reel Engagement (http://workingfilms.org/article.php?id=302), a ground-breaking, thematic residency series for filmmakers and nonprofits. Anna is also an organizer for educational, racial and environmental justice in Working Films’ hometown of Wilmington, NC where she lives with her husband and son.",http://www.workingfilms.org/,1
Jeremy,Varon,"Jeremy Varon is a professor of history at the New School. He is author of Bringing the War Home: The Weather Underground, the Red Army Faction, and Revolutionary Violence in the Sixties and Seventies (2004) and teaches classes on social movements and civil disobedience. He is also a longtime activist, having worked with Billionaires for Bush and, most recently, Witness Against Torture.  He therefore favors, by turns, comedy and tragedy.",,1
Simon,Roel,"Simon Roel holds a BA in Philosophy from the University of Copenhagen where he did not only studied, but also got to socialize with all sorts of crazies (i.e. philosophers), including the founders of the Nihilist Democratic Party. Determined to become a film director, he did an intense one-year filmmaking program at the New York Film Academy, and has recently completed his short film “Urban Caveman,” dealing with a dangerous mix of pizza, porn, and philosophy. Bon appétit.",,1
Sarah,Jaffe,"Sarah Jaffe is a journalist, rabblerouser, and Internet junkie. She is currently an associate editor at AlterNet.org, where she writes about economic justice, activism, and more. She lives in Brooklyn with a rescue dog and too many books. You can follow her exploits on Twitter at @seasonothebitch.",,1
Stephen,Lerner,Stephen Lerner is architect of the Justice for Janitors campaign. He serves on the executive board of the Service Employees International Union. He has been a labor and community organizer for over thirty years and is working with labor and community groups in campaigns that challenge Wall Street’s and big corporations’ domination of the political and economic life of the U.S. and global economy. His latest thinking here: http://www.alternet.org/story/153541/the_99_versus_wall_street%3A_stephen_lerner_on_how_we_can_mobilize_to_be_the_greedy_1%27s_worst_nightmare/,http://www.alternet.org/story/153541/the_99_versus_wall_street%3A_stephen_lerner_on_how_we_can_mobilize_to_be_the_greedy_1%27s_worst_nightmare/,1
Ryan,Acuff,"Ryan Acuff grew up in Chicago, IL but has been in Rochester, NY for the last six years participating in community organizing and pursuing graduate work in psychology (M.A). Currently his organizing is focused on homelessness, foreclosure and affordable housing rights, including work with University of Rochester Students for a Democratic Society (SDS), Genesee Valley Earth First!, Food Not Bombs, Rochester Free School, Healthcare Education Project, 1199 SEIU United Healthcare Workers East, Rochester Police Accountability Coalition, Rochester Copwatch, Occupy Rochester and Take Back the Land Rochester. ",http://TakeBackRoc.org,1
Melanie,Crean,"Melanie Crean is an assistant professor of media design at Parsons in NYC, teaching classes in experimental time based work, mobile media and gaming. Her art work deals with the politics of perception and the capacity of speech and language to produce political change. As the former director of production at Eyebeam, she founded a studio that worked with socially-based moving image, sound, public art and open source software. Crean has received grants and commissions from Art in General, Bronx Arts Council, Harvestworks, NYFA, NYSCA, Performa, Rhizome and Creative Time.",,,,1
Lissette,Olivares,,,,,1
Sidd,Joag,"Sidd Joag comes from backgrounds in the visual arts and social sciences. Before joining freeDimensional (fD), he spent several years working with community arts projects in New York, India, China and co-founding an artist residency/exchange program in southwestern China focused on ethnic minority cultural preservation in the China-Burma borderlands. Sidd has an MSc in Sociology from the London School of Economics and a B.A. in sociology from New York University. His paintings, installations and experimental films have been seen in the United States, Canada, India, the Philippines, China and Northern Ireland. ",,,,1
Todd,Lester,"Todd Lester is the founder of freeDimensional (fD) and the Creative Resistance Fund. He currently serves as consultant to the Astraea Lesbian Justice Foundation. Todd holds a Masters of Public Administration from Rutgers University and is a graduate of the Refugee Studies Centre’s Summer School in Forced Migration at Oxford University. He lends his energy and advice to several residencies, foundations, artist-led projects and networks. Todd received the Peace Corps Fund Award for his work starting freeDimensional, was named “Architect of the Future” by the Waldzell Institute in 2008, and serves as a senior fellow at the World Policy Institute.",,,,1
Chris,Carlsson,"Chris Carlsson, co-director of the multimedia history project Shaping San Francisco (now a wiki at foundsf.org), is a writer, editor, and historian. He has written two books (After the Deluge, Nowtopia) edited five books, (Reclaiming San Francisco, The Political Edge, Bad Attitude, Critical Mass: Bicycling’s Defiant Celebration and Ten Years That Shook the City: San Francisco, 1968-78). He has produced weekly Public Talks since January 2006 and also conducts award-winning bicycle history tours.",foundsf.org,,,1
Lauren,Larken,"Lauren Larken is a songwriter, performer and social entrepreneur with a knack for helping individuals and groups accomplish their goals through grassroots community organizing.  As an uncanny motivator who thinks outside of the box she has worked as a creative campaign manager with: the House of YES, Yes Men, and Rock the Bike. She holds an MFA in Performance and Interactive Media Arts from Brooklyn College and founded Altaer Education and Band of Bicycles.  ",lovelarken.com,,,1
Sabrina,Banes,"Sabrina Banes is a writer and editor with roots in community journalism. She lives in Brooklyn, NY.",,,,1
Margaret,Maloney,"Margaret Maloney is an offline supporter of activists who does odd jobs like proofreading and image research, keeping a workspace in working order, and making sure activists and organizers eat. She is working toward a career in medicine, and maybe someday she’ll keep activists and organizers in good health, too.",,,,1
Jasmine,Chalashtori,Jasmine Chalashtori is an intern at Nonviolence International and a student at Stetson University finishing up her dual degree in Political Sciences and International Studies with particular focus on the nature of civil resistance. ,,,,1
Marina,Sitrin,"Marina Sitrin is the editor of Horizontalism: Voices of Popular Power in Argentina. She has been active in occupy and horizontal movements worldwide. She is a lawyer and postdoctoral fellow at the Center for Globalization and Social Change at the City University of New York. She is also a writer, teacher, dreamer and militant. Her new book, Everyday Revolutions: Horizontalism and Autonomy in Argentina looks at the past ten years in Argentina, examining the challenges of the state, particularly incorporation, cooptation and repression, and then how that relates to the desire to build autonomy, autogestion and horizontalidad. Most of all she believes in the power of the imagination.",www.marinasitrin.com,,,1
Andy,Menconi,"Roxy Theater in San Francisco. Having won an animation contest sponsored by MoveOn.org, he went on to form Agit-Pop Communications & The Other 98% with partners John Sellers and Andrew Boyd. Andy was born in Texas, graduated from AAC in San Francisco, loves punk rock, the NFL and candlelit dinners. You can see Andy’s work at agit-pop.com.",agit-pop.com,,,1
Chuck,Collins,"Chuck Collins is an organizer, researcher, agitator and veteran of a number of theatrical and creative action campaigns and actions. He co-founded Billionaires for Bush in 2000 and brought a creative action focus to his leadership of United for a Fair Economy. Since 2006, he has been a senior scholar at the Institute for Policy Studies where he directs the Program on Inequality and the Common Good.  See www.inequality.org.  He’s involved with US Uncut, the Other 98 Percent and the Occupy Wall Street movement — and is not afraid to dress funny or go undercover or do stand-up comedy when the seriousness of the moment requires something different.",www.inequality.org,,,1
Michael,Pineschi,"Michael Pineschi is an often inflammatory activist and attended San Francisco State for his undergrad where he studied international relations, social movements, and the international food system. He graduated this year from The New School Graduate Program in International Affairs where he focused work on media studies. His thesis and coursework examined the relationship between art and politics; particularly activist art and the use of public space and the media. He currently works for an organic coffee roaster in San Francisco. ",,,,1
Gideon,Rosenblatt,"Gideon Rosenblatt writes about the impact of technology on people, organizations and society at Alchemy of Change. He is a technologist with a background in business and social change. For nine years, Gideon ran Groundwire (www.groundwire.org), a mission-driven technology consulting group, dedicated to building a more sustainable world. Previously, he spent ten years at Microsoft in various marketing, product development and management positions, where he developed CarPoint, one of the world's first large-scale e-commerce websites. Gideon was raised in Utah, lived and worked in Japan and China for several years, and now lives in Seattle with his wife and two boys.",http://www.alchemyofchange.net/,,,1
Lisa,Savage,"Lisa Savage is an author, organizer, educator, actress, and citizen journalist; a local coordinator for CODEPINK Women for Peace; a vigorous campaigner to bring our war dollars home; and a videographer to Occupy Everywhere. With another teacher she co-authored Buggy, a book about teenagers coping with their father’s war trauma while trying to win an entomology contest, and she is currently working on a utopian novel set in the present. She works as a literacy coach, and one of her hobbies is teaching kids how to be locavores. She blogs at Went 2 the Bridge. ",http://went2thebridge.blogspot.com/,,,1
Joel,Kovel,,,,,1
Jessica,Assaf,"Jessica Assaf is a 21-year-old activist studying Public Health and Social Activism at NYU. She has spent the past six years leading efforts to demand reformulation and government regulation of the chemicals in our everyday products. Currently, she is producing “Body Burden,” a documentary about the unregulated cosmetic industry. Her work was recently featured in “The Young Activist’s Guide to Building a Green Movement and Changing the World.” She received the 2006 Brower Youth Award and the 2008 Green Globe Youth Award for her efforts in the fields of environmental health and social justice. ",http://www.bodyburdenfilm.com,,,1
Marco,Ceglie,,,,,1
Paul,Bartlett,,,,,1